app/Models/MarketplaceOrder.php:38:        'shipping_courier_code',
database/ops_import.sql:17381:INSERT INTO "mp_shipment_items" ("id", "mp_shipment_id", "sku_code", "sku_parent", "product_name", "variant_name", "qty", "unit_price", "subtotal", "raw_line", "created_at", "updated_at") VALUES (1639, 614, 'S3RDM-6', 'SHT-2', 'ISI 6  pakaian / celana dalam CD boxer pendek Pria Murah Bahan Katun Adem Menyerap Keringat daleman harian / renang / celana tidur Laki laki 3', '6 PCS,L', 1, 77950, 77950, '{"No. Pesanan":"260108F8YRV45H","Status Pesanan":"Selesai","Shipped by Advance Fulfilment":"N","Status Pembatalan\/ Pengembalian":"","No. Resi":"2907810766564352156","Opsi Pengiriman":"Instant Prioritas-SPX Instant Prioritas","Antar ke counter\/ pick-up":"Pickup","Pesanan Harus Dikirimkan Sebelum (Menghindari keterlambatan)":"2026-01-08 11:00","Waktu Pengiriman Diatur":"2026-01-08 11:04","Waktu Pesanan Dibuat":"2026-01-08 05:44","Waktu Pembayaran Dilakukan":"2026-01-08 05:44","Metode Pembayaran":"SeaBank Bayar Instan","SKU Induk":"SHT-2","Nama Produk":"ISI 6  pakaian \/ celana dalam CD boxer pendek Pria Murah Bahan Katun Adem Menyerap Keringat daleman harian \/ renang \/ celana tidur Laki laki 3","Nomor Referensi SKU":"S3RDM-6","Nama Variasi":"6 PCS,L","Harga Awal":"145.900","Harga Setelah Diskon":"77.950","Jumlah":"1","Returned quantity":"0","Total Harga Produk":"77.950","Total Diskon":"67.950","Diskon Dari Penjual":"67.950","Diskon Dari Shopee":"0","Berat Produk":"800 gr","Jumlah Produk di Pesan":"1","Total Berat":"800 gr","Voucher Ditanggung Penjual":"0","Cashback Koin":"0","Voucher Ditanggung Shopee":"3.898","Paket Diskon":"N","Paket Diskon (Diskon dari Shopee)":"0","Paket Diskon (Diskon dari Penjual)":"0","Potongan Koin Shopee":"0","Diskon Kartu Kredit":"0","Ongkos Kirim Dibayar oleh Pembeli":"21.000","Estimasi Potongan Biaya Pengiriman":"11.000","Ongkos Kirim Pengembalian Barang":"0","Total Pembayaran":"96.052","Perkiraan Ongkos Kirim":"32.000","Catatan dari Pembeli":"","Catatan":"","Username (Pembeli)":"ilmanozaph","Nama Penerima":"Arif Purnomo","No. Telepon":"6282211906609","Alamat Pengiriman":"Jalan Labuan No. 28, Kebonwaru, Batununggal (Depan Rumah Nomer 49), KOTA BANDUNG, BATUNUNGGAL, JAWA BARAT, ID, 40272","Kota\/Kabupaten":"KOTA BANDUNG","Provinsi":"JAWA BARAT","Waktu Pesanan Selesai":"2026-01-10 12:57"}', NULL, NULL);
database/ops_import.sql:17383:INSERT INTO "mp_shipment_items" ("id", "mp_shipment_id", "sku_code", "sku_parent", "product_name", "variant_name", "qty", "unit_price", "subtotal", "raw_line", "created_at", "updated_at") VALUES (1641, 616, 'K7ABT-1', 'SJR-9', 'INSIGHTFULLY | JUMBO SIZE BOXER Celana Pendek Pria Dewasa Broadshot Premium Walkshort Kasual Sweatpants Cocok Untuk Santai dan Nongkrong Kualitas Distro Warna Hitam', 'Abu Tua,7L max 120Kg 44-46', 1, 55596, 55596, '{"No. Pesanan":"260107EA75BBMP","Status Pesanan":"Selesai","Shipped by Advance Fulfilment":"N","Status Pembatalan\/ Pengembalian":"","No. Resi":"2907772101683712156","Opsi Pengiriman":"Instant-SPX Instant","Antar ke counter\/ pick-up":"Pickup","Pesanan Harus Dikirimkan Sebelum (Menghindari keterlambatan)":"2026-01-08 11:00","Waktu Pengiriman Diatur":"2026-01-08 10:32","Waktu Pesanan Dibuat":"2026-01-07 20:33","Waktu Pembayaran Dilakukan":"2026-01-07 20:33","Metode Pembayaran":"Saldo ShopeePay","SKU Induk":"SJR-9","Nama Produk":"INSIGHTFULLY | JUMBO SIZE BOXER Celana Pendek Pria Dewasa Broadshot Premium Walkshort Kasual Sweatpants Cocok Untuk Santai dan Nongkrong Kualitas Distro Warna Hitam","Nomor Referensi SKU":"K7ABT-1","Nama Variasi":"Abu Tua,7L max 120Kg 44-46","Harga Awal":"55.596","Harga Setelah Diskon":"55.596","Jumlah":"1","Returned quantity":"0","Total Harga Produk":"55.596","Total Diskon":"0","Diskon Dari Penjual":"0","Diskon Dari Shopee":"0","Berat Produk":"250 gr","Jumlah Produk di Pesan":"1","Total Berat":"250 gr","Voucher Ditanggung Penjual":"0","Cashback Koin":"0","Voucher Ditanggung Shopee":"4.000","Paket Diskon":"N","Paket Diskon (Diskon dari Shopee)":"0","Paket Diskon (Diskon dari Penjual)":"0","Potongan Koin Shopee":"0","Diskon Kartu Kredit":"0","Ongkos Kirim Dibayar oleh Pembeli":"0","Estimasi Potongan Biaya Pengiriman":"18.000","Ongkos Kirim Pengembalian Barang":"0","Total Pembayaran":"53.496","Perkiraan Ongkos Kirim":"18.000","Catatan dari Pembeli":"","Catatan":"","Username (Pembeli)":"m.azfa","Nama Penerima":"M.Azfa rizq Fatharaja","No. Telepon":"6282119924695","Alamat Pengiriman":"komplek kopo permai 3 9cdf no.37 bandung, KAB. BANDUNG, DAYEUHKOLOT, JAWA BARAT, ID, 40256","Kota\/Kabupaten":"KAB. BANDUNG","Provinsi":"JAWA BARAT","Waktu Pesanan Selesai":"2026-01-10 13:47"}', NULL, NULL);
database/ops_import.sql:17407:INSERT INTO "mp_shipment_items" ("id", "mp_shipment_id", "sku_code", "sku_parent", "product_name", "variant_name", "qty", "unit_price", "subtotal", "raw_line", "created_at", "updated_at") VALUES (1665, 634, 'S2RDM-6', 'SHT-2', 'ISI 6  pakaian / celana dalam CD boxer pendek Pria Murah Bahan Katun Adem Menyerap Keringat daleman harian / renang / celana tidur Laki laki 3', '6 PCS,M', 1, 74950, 74950, '{"No. Pesanan":"260106A6BASCAM","Status Pesanan":"Selesai","Shipped by Advance Fulfilment":"N","Status Pembatalan\/ Pengembalian":"","No. Resi":"SPXID060502207651","Opsi Pengiriman":"Reguler (Cashless)-SPX Standard","Antar ke counter\/ pick-up":"Pickup","Pesanan Harus Dikirimkan Sebelum (Menghindari keterlambatan)":"2026-01-06 23:59","Waktu Pengiriman Diatur":"2026-01-06 15:54","Waktu Pesanan Dibuat":"2026-01-06 05:13","Waktu Pembayaran Dilakukan":"2026-01-06 05:13","Metode Pembayaran":"SeaBank Bayar Instan","SKU Induk":"SHT-2","Nama Produk":"ISI 6  pakaian \/ celana dalam CD boxer pendek Pria Murah Bahan Katun Adem Menyerap Keringat daleman harian \/ renang \/ celana tidur Laki laki 3","Nomor Referensi SKU":"S2RDM-6","Nama Variasi":"6 PCS,M","Harga Awal":"139.900","Harga Setelah Diskon":"74.950","Jumlah":"1","Returned quantity":"0","Total Harga Produk":"74.950","Total Diskon":"64.950","Diskon Dari Penjual":"64.950","Diskon Dari Shopee":"0","Berat Produk":"800 gr","Jumlah Produk di Pesan":"1","Total Berat":"800 gr","Voucher Ditanggung Penjual":"0","Cashback Koin":"0","Voucher Ditanggung Shopee":"14.990","Paket Diskon":"N","Paket Diskon (Diskon dari Shopee)":"0","Paket Diskon (Diskon dari Penjual)":"0","Potongan Koin Shopee":"0","Diskon Kartu Kredit":"0","Ongkos Kirim Dibayar oleh Pembeli":"0","Estimasi Potongan Biaya Pengiriman":"6.500","Ongkos Kirim Pengembalian Barang":"0","Total Pembayaran":"60.960","Perkiraan Ongkos Kirim":"6.500","Catatan dari Pembeli":"","Catatan":"","Username (Pembeli)":"namadipasaran","Nama Penerima":"Gilang Ramadhan (Agil)","No. Telepon":"628997114713","Alamat Pengiriman":"Ds.Sukasari Kp.Sindangreret RT02\/08 (BENGKEL LAS DODI), KAB. BANDUNG, PAMEUNGPEUK, JAWA BARAT, ID, 40376","Kota\/Kabupaten":"KAB. BANDUNG","Provinsi":"JAWA BARAT","Waktu Pesanan Selesai":"2026-01-10 22:20"}', NULL, NULL);
database/ops_import.sql:17429:INSERT INTO "mp_shipment_items" ("id", "mp_shipment_id", "sku_code", "sku_parent", "product_name", "variant_name", "qty", "unit_price", "subtotal", "raw_line", "created_at", "updated_at") VALUES (1687, 645, 'J3ABT-1', 'LJR-1', 'INSIGHTFULLY | JUMBO SIZE Celana Training Trackpants Jogger Panjang Pria Ukuran 40-44', 'Abu Tua,4l', 1, 75440, 75440, '{"No. Pesanan":"260109HWM1Y3AC","Status Pesanan":"Selesai","Shipped by Advance Fulfilment":"N","Status Pembatalan\/ Pengembalian":"","No. Resi":"2909179598498816156","Opsi Pengiriman":"Instant-SPX Instant","Antar ke counter\/ pick-up":"Pickup","Pesanan Harus Dikirimkan Sebelum (Menghindari keterlambatan)":"2026-01-09 11:00","Waktu Pengiriman Diatur":"2026-01-09 10:05","Waktu Pesanan Dibuat":"2026-01-09 06:58","Waktu Pembayaran Dilakukan":"2026-01-09 06:59","Metode Pembayaran":"Online Payment","SKU Induk":"LJR-1","Nama Produk":"INSIGHTFULLY | JUMBO SIZE Celana Training Trackpants Jogger Panjang Pria Ukuran 40-44","Nomor Referensi SKU":"J3ABT-1","Nama Variasi":"Abu Tua,4l","Harga Awal":"120.000","Harga Setelah Diskon":"75.440","Jumlah":"1","Returned quantity":"0","Total Harga Produk":"75.440","Total Diskon":"44.560","Diskon Dari Penjual":"44.560","Diskon Dari Shopee":"0","Berat Produk":"500 gr","Jumlah Produk di Pesan":"2","Total Berat":"1000 gr","Voucher Ditanggung Penjual":"0","Cashback Koin":"0","Voucher Ditanggung Shopee":"11.992","Paket Diskon":"Y","Paket Diskon (Diskon dari Shopee)":"0","Paket Diskon (Diskon dari Penjual)":"3.000","Potongan Koin Shopee":"0","Diskon Kartu Kredit":"0","Ongkos Kirim Dibayar oleh Pembeli":"0","Estimasi Potongan Biaya Pengiriman":"19.000","Ongkos Kirim Pengembalian Barang":"0","Total Pembayaran":"140.106","Perkiraan Ongkos Kirim":"19.000","Catatan dari Pembeli":"","Catatan":"","Username (Pembeli)":"cvy6v1tzfv","Nama Penerima":"Novi","No. Telepon":"6282218901415","Alamat Pengiriman":"Smpn 3 Bandung, Jalan Raden Dewi Sartika Blok Smp No. 96, Pungkur, KOTA BANDUNG, REGOL, JAWA BARAT, ID, 40251","Kota\/Kabupaten":"KOTA BANDUNG","Provinsi":"JAWA BARAT","Waktu Pesanan Selesai":"2026-01-11 14:20"}', NULL, NULL);
database/ops_import.sql:17430:INSERT INTO "mp_shipment_items" ("id", "mp_shipment_id", "sku_code", "sku_parent", "product_name", "variant_name", "qty", "unit_price", "subtotal", "raw_line", "created_at", "updated_at") VALUES (1688, 645, 'J3BLK-1', 'LJR-1', 'INSIGHTFULLY | JUMBO SIZE Celana Training Trackpants Jogger Panjang Pria Ukuran 40-44', 'Hitam,4l', 1, 74458, 74458, '{"No. Pesanan":"260109HWM1Y3AC","Status Pesanan":"Selesai","Shipped by Advance Fulfilment":"N","Status Pembatalan\/ Pengembalian":"","No. Resi":"2909179598498816156","Opsi Pengiriman":"Instant-SPX Instant","Antar ke counter\/ pick-up":"Pickup","Pesanan Harus Dikirimkan Sebelum (Menghindari keterlambatan)":"2026-01-09 11:00","Waktu Pengiriman Diatur":"2026-01-09 10:05","Waktu Pesanan Dibuat":"2026-01-09 06:58","Waktu Pembayaran Dilakukan":"2026-01-09 06:59","Metode Pembayaran":"Online Payment","SKU Induk":"LJR-1","Nama Produk":"INSIGHTFULLY | JUMBO SIZE Celana Training Trackpants Jogger Panjang Pria Ukuran 40-44","Nomor Referensi SKU":"J3BLK-1","Nama Variasi":"Hitam,4l","Harga Awal":"120.000","Harga Setelah Diskon":"74.458","Jumlah":"1","Returned quantity":"0","Total Harga Produk":"74.458","Total Diskon":"45.542","Diskon Dari Penjual":"45.542","Diskon Dari Shopee":"0","Berat Produk":"500 gr","Jumlah Produk di Pesan":"2","Total Berat":"1000 gr","Voucher Ditanggung Penjual":"0","Cashback Koin":"0","Voucher Ditanggung Shopee":"11.992","Paket Diskon":"Y","Paket Diskon (Diskon dari Shopee)":"0","Paket Diskon (Diskon dari Penjual)":"3.000","Potongan Koin Shopee":"0","Diskon Kartu Kredit":"0","Ongkos Kirim Dibayar oleh Pembeli":"0","Estimasi Potongan Biaya Pengiriman":"19.000","Ongkos Kirim Pengembalian Barang":"0","Total Pembayaran":"140.106","Perkiraan Ongkos Kirim":"19.000","Catatan dari Pembeli":"","Catatan":"","Username (Pembeli)":"cvy6v1tzfv","Nama Penerima":"Novi","No. Telepon":"6282218901415","Alamat Pengiriman":"Smpn 3 Bandung, Jalan Raden Dewi Sartika Blok Smp No. 96, Pungkur, KOTA BANDUNG, REGOL, JAWA BARAT, ID, 40251","Kota\/Kabupaten":"KOTA BANDUNG","Provinsi":"JAWA BARAT","Waktu Pesanan Selesai":"2026-01-11 14:20"}', NULL, NULL);
database/ops_import.sql:17441:INSERT INTO "mp_shipment_items" ("id", "mp_shipment_id", "sku_code", "sku_parent", "product_name", "variant_name", "qty", "unit_price", "subtotal", "raw_line", "created_at", "updated_at") VALUES (1699, 653, 'S3RDM-6', 'SHT-2', 'ISI 6  pakaian / celana dalam CD boxer pendek Pria Murah Bahan Katun Adem Menyerap Keringat daleman harian / renang / celana tidur Laki laki 3', '6 PCS,L', 1, 77950, 77950, '{"No. Pesanan":"260107E57JEDEA","Status Pesanan":"Selesai","Shipped by Advance Fulfilment":"Y","Status Pembatalan\/ Pengembalian":"","No. Resi":"SPXID060712535871","Opsi Pengiriman":"Reguler (Cashless)-SPX Standard","Antar ke counter\/ pick-up":"Pickup","Pesanan Harus Dikirimkan Sebelum (Menghindari keterlambatan)":"2026-01-08 23:59","Waktu Pengiriman Diatur":"2026-01-07 19:04","Waktu Pesanan Dibuat":"2026-01-07 19:04","Waktu Pembayaran Dilakukan":"2026-01-07 19:04","Metode Pembayaran":"SeaBank Bayar Instan","SKU Induk":"SHT-2","Nama Produk":"ISI 6  pakaian \/ celana dalam CD boxer pendek Pria Murah Bahan Katun Adem Menyerap Keringat daleman harian \/ renang \/ celana tidur Laki laki 3","Nomor Referensi SKU":"S3RDM-6","Nama Variasi":"6 PCS,L","Harga Awal":"145.900","Harga Setelah Diskon":"77.950","Jumlah":"1","Returned quantity":"0","Total Harga Produk":"77.950","Total Diskon":"67.950","Diskon Dari Penjual":"67.950","Diskon Dari Shopee":"0","Berat Produk":"800 gr","Jumlah Produk di Pesan":"1","Total Berat":"800 gr","Voucher Ditanggung Penjual":"0","Cashback Koin":"0","Voucher Ditanggung Shopee":"9.813","Paket Diskon":"N","Paket Diskon (Diskon dari Shopee)":"0","Paket Diskon (Diskon dari Penjual)":"0","Potongan Koin Shopee":"0","Diskon Kartu Kredit":"0","Ongkos Kirim Dibayar oleh Pembeli":"0","Estimasi Potongan Biaya Pengiriman":"8.000","Ongkos Kirim Pengembalian Barang":"0","Total Pembayaran":"69.137","Perkiraan Ongkos Kirim":"8.000","Catatan dari Pembeli":"","Catatan":"","Username (Pembeli)":"nanoistib","Nama Penerima":"Nano ( warung kopi )","No. Telepon":"6285793346011","Alamat Pengiriman":"Desa Kunir RT 001\/ RW 003,kecamatan sulang,kabupaten rembang, KAB. REMBANG, SULANG, JAWA TENGAH, ID, 59254","Kota\/Kabupaten":"KAB. REMBANG","Provinsi":"JAWA TENGAH","Waktu Pesanan Selesai":"2026-01-11 16:53"}', NULL, NULL);
database/ops_import.sql:17444:INSERT INTO "mp_shipment_items" ("id", "mp_shipment_id", "sku_code", "sku_parent", "product_name", "variant_name", "qty", "unit_price", "subtotal", "raw_line", "created_at", "updated_at") VALUES (1702, 656, 'S2RDM-6', 'SHT-2', 'ISI 6  pakaian / celana dalam CD boxer pendek Pria Murah Bahan Katun Adem Menyerap Keringat daleman harian / renang / celana tidur Laki laki 3', '6 PCS,M', 1, 74950, 74950, '{"No. Pesanan":"260106BPNSWG8S","Status Pesanan":"Selesai","Shipped by Advance Fulfilment":"N","Status Pembatalan\/ Pengembalian":"","No. Resi":"SPXID066738576171","Opsi Pengiriman":"Hemat Kargo-SPX Hemat","Antar ke counter\/ pick-up":"Pickup","Pesanan Harus Dikirimkan Sebelum (Menghindari keterlambatan)":"2026-01-07 23:59","Waktu Pengiriman Diatur":"2026-01-07 17:24","Waktu Pesanan Dibuat":"2026-01-06 19:38","Waktu Pembayaran Dilakukan":"2026-01-06 19:38","Metode Pembayaran":"SeaBank Bayar Instan","SKU Induk":"SHT-2","Nama Produk":"ISI 6  pakaian \/ celana dalam CD boxer pendek Pria Murah Bahan Katun Adem Menyerap Keringat daleman harian \/ renang \/ celana tidur Laki laki 3","Nomor Referensi SKU":"S2RDM-6","Nama Variasi":"6 PCS,M","Harga Awal":"139.900","Harga Setelah Diskon":"74.950","Jumlah":"1","Returned quantity":"0","Total Harga Produk":"74.950","Total Diskon":"64.950","Diskon Dari Penjual":"64.950","Diskon Dari Shopee":"0","Berat Produk":"800 gr","Jumlah Produk di Pesan":"1","Total Berat":"800 gr","Voucher Ditanggung Penjual":"0","Cashback Koin":"0","Voucher Ditanggung Shopee":"8.995","Paket Diskon":"N","Paket Diskon (Diskon dari Shopee)":"0","Paket Diskon (Diskon dari Penjual)":"0","Potongan Koin Shopee":"0","Diskon Kartu Kredit":"0","Ongkos Kirim Dibayar oleh Pembeli":"0","Estimasi Potongan Biaya Pengiriman":"3.500","Ongkos Kirim Pengembalian Barang":"0","Total Pembayaran":"66.466","Perkiraan Ongkos Kirim":"3.500","Catatan dari Pembeli":"","Catatan":"","Username (Pembeli)":"deranurikhsan","Nama Penerima":"Dera Nur Ikhsan","No. Telepon":"6285591454544","Alamat Pengiriman":"Dsn.Licin, Blok chandra, RT.2\/RW.3, Desa Licin, Cimalaka (No.43), KAB. SUMEDANG, CIMALAKA, JAWA BARAT, ID, 45353","Kota\/Kabupaten":"KAB. SUMEDANG","Provinsi":"JAWA BARAT","Waktu Pesanan Selesai":"2026-01-11 17:41"}', NULL, NULL);
database/ops_import.sql:17451:INSERT INTO "mp_shipment_items" ("id", "mp_shipment_id", "sku_code", "sku_parent", "product_name", "variant_name", "qty", "unit_price", "subtotal", "raw_line", "created_at", "updated_at") VALUES (1709, 663, 'K7WHT-1', 'SJR-3', 'Boardshort celana pria jumbo big size', 'Putih,7L', 1, 58500, 58500, '{"No. Pesanan":"260108GU8F7D2U","Status Pesanan":"Selesai","Shipped by Advance Fulfilment":"N","Status Pembatalan\/ Pengembalian":"","No. Resi":"SPXID067397818241","Opsi Pengiriman":"Reguler (Cashless)-SPX Standard","Antar ke counter\/ pick-up":"Pickup","Pesanan Harus Dikirimkan Sebelum (Menghindari keterlambatan)":"2026-01-09 23:59","Waktu Pengiriman Diatur":"2026-01-09 15:19","Waktu Pesanan Dibuat":"2026-01-08 20:43","Waktu Pembayaran Dilakukan":"2026-01-08 20:44","Metode Pembayaran":"SeaBank Bayar Instan","SKU Induk":"SJR-3","Nama Produk":"Boardshort celana pria jumbo big size","Nomor Referensi SKU":"K7WHT-1","Nama Variasi":"Putih,7L","Harga Awal":"74.950","Harga Setelah Diskon":"58.500","Jumlah":"1","Returned quantity":"0","Total Harga Produk":"58.500","Total Diskon":"16.450","Diskon Dari Penjual":"16.450","Diskon Dari Shopee":"0","Berat Produk":"300 gr","Jumlah Produk di Pesan":"1","Total Berat":"300 gr","Voucher Ditanggung Penjual":"0","Cashback Koin":"0","Voucher Ditanggung Shopee":"12.168","Paket Diskon":"N","Paket Diskon (Diskon dari Shopee)":"0","Paket Diskon (Diskon dari Penjual)":"0","Potongan Koin Shopee":"11","Diskon Kartu Kredit":"0","Ongkos Kirim Dibayar oleh Pembeli":"0","Estimasi Potongan Biaya Pengiriman":"6.500","Ongkos Kirim Pengembalian Barang":"0","Total Pembayaran":"46.822","Perkiraan Ongkos Kirim":"6.500","Catatan dari Pembeli":"pilihkan yg sesuai order , ukuran ,warna , quantity, model.. dan pilihkan yg bagus.. packing yg aman.. bantu kirim secepatnya thanks","Catatan":"","Username (Pembeli)":"aldykemals","Nama Penerima":"KEMAL  ARDIAN","No. Telepon":"628170733339","Alamat Pengiriman":"Cilebut Residence, Jalan Raya Cilebut, Cilebut, Sukaraja (Adhenium Blok G2\/29), KAB. BOGOR, SUKARAJA, JAWA BARAT, ID, 16710","Kota\/Kabupaten":"KAB. BOGOR","Provinsi":"JAWA BARAT","Waktu Pesanan Selesai":"2026-01-11 21:28"}', NULL, NULL);
database/ops_import.sql:17455:INSERT INTO "mp_shipment_items" ("id", "mp_shipment_id", "sku_code", "sku_parent", "product_name", "variant_name", "qty", "unit_price", "subtotal", "raw_line", "created_at", "updated_at") VALUES (1713, 667, 'K7BLK-1', 'SJR-9', 'INSIGHTFULLY | JUMBO SIZE BOXER Celana Pendek Pria Dewasa Broadshot Premium Walkshort Kasual Sweatpants Cocok Untuk Santai dan Nongkrong Kualitas Distro Warna Hitam', 'Hitam,7L max 120Kg 44-46', 1, 58500, 58500, '{"No. Pesanan":"260109HA559C4M","Status Pesanan":"Selesai","Shipped by Advance Fulfilment":"N","Status Pembatalan\/ Pengembalian":"","No. Resi":"SPXID066093830801","Opsi Pengiriman":"Hemat Kargo-SPX Hemat","Antar ke counter\/ pick-up":"Pickup","Pesanan Harus Dikirimkan Sebelum (Menghindari keterlambatan)":"2026-01-09 23:59","Waktu Pengiriman Diatur":"2026-01-09 19:16","Waktu Pesanan Dibuat":"2026-01-09 01:10","Waktu Pembayaran Dilakukan":"2026-01-09 01:10","Metode Pembayaran":"SeaBank Bayar Instan","SKU Induk":"SJR-9","Nama Produk":"INSIGHTFULLY | JUMBO SIZE BOXER Celana Pendek Pria Dewasa Broadshot Premium Walkshort Kasual Sweatpants Cocok Untuk Santai dan Nongkrong Kualitas Distro Warna Hitam","Nomor Referensi SKU":"K7BLK-1","Nama Variasi":"Hitam,7L max 120Kg 44-46","Harga Awal":"58.500","Harga Setelah Diskon":"58.500","Jumlah":"1","Returned quantity":"0","Total Harga Produk":"58.500","Total Diskon":"0","Diskon Dari Penjual":"0","Diskon Dari Shopee":"0","Berat Produk":"250 gr","Jumlah Produk di Pesan":"1","Total Berat":"250 gr","Voucher Ditanggung Penjual":"0","Cashback Koin":"0","Voucher Ditanggung Shopee":"16.477","Paket Diskon":"N","Paket Diskon (Diskon dari Shopee)":"0","Paket Diskon (Diskon dari Penjual)":"0","Potongan Koin Shopee":"0","Diskon Kartu Kredit":"0","Ongkos Kirim Dibayar oleh Pembeli":"0","Estimasi Potongan Biaya Pengiriman":"5.000","Ongkos Kirim Pengembalian Barang":"0","Total Pembayaran":"43.023","Perkiraan Ongkos Kirim":"5.000","Catatan dari Pembeli":"","Catatan":"","Username (Pembeli)":"fahmiisnaya","Nama Penerima":"Isnaya Fahmi Darmawan","No. Telepon":"6289605056663","Alamat Pengiriman":"Jalan Bukit Beringin Asri IX Blok A No. 91, RT.1\/RW.6, Gondoriyo, Ngaliyan (Rumah pink), KOTA SEMARANG, NGALIYAN, JAWA TENGAH, ID, 50187","Kota\/Kabupaten":"KOTA SEMARANG","Provinsi":"JAWA TENGAH","Waktu Pesanan Selesai":"2026-01-12 00:25"}', NULL, NULL);
database/ops_import.sql:17491:INSERT INTO "mp_shipment_items" ("id", "mp_shipment_id", "sku_code", "sku_parent", "product_name", "variant_name", "qty", "unit_price", "subtotal", "raw_line", "created_at", "updated_at") VALUES (1749, 690, 'K5MST-1', 'SJR-9', 'INSIGHTFULLY | JUMBO SIZE BOXER Celana Pendek Pria Dewasa Broadshot Premium Walkshort Kasual Sweatpants Cocok Untuk Santai dan Nongkrong Kualitas Distro Warna Hitam', 'Abu-abu,6L max 110Kg 42-44', 1, 55600, 55600, '{"No. Pesanan":"260109KEB0PYXR","Status Pesanan":"Selesai","Shipped by Advance Fulfilment":"N","Status Pembatalan\/ Pengembalian":"","No. Resi":"SPXID063509442671","Opsi Pengiriman":"Reguler (Cashless)-SPX Standard","Antar ke counter\/ pick-up":"Pickup","Pesanan Harus Dikirimkan Sebelum (Menghindari keterlambatan)":"2026-01-12 23:59","Waktu Pengiriman Diatur":"2026-01-10 17:27","Waktu Pesanan Dibuat":"2026-01-09 21:30","Waktu Pembayaran Dilakukan":"2026-01-09 21:30","Metode Pembayaran":"SeaBank Bayar Instan","SKU Induk":"SJR-9","Nama Produk":"INSIGHTFULLY | JUMBO SIZE BOXER Celana Pendek Pria Dewasa Broadshot Premium Walkshort Kasual Sweatpants Cocok Untuk Santai dan Nongkrong Kualitas Distro Warna Hitam","Nomor Referensi SKU":"K5MST-1","Nama Variasi":"Abu-abu,6L max 110Kg 42-44","Harga Awal":"55.600","Harga Setelah Diskon":"55.600","Jumlah":"1","Returned quantity":"0","Total Harga Produk":"55.600","Total Diskon":"0","Diskon Dari Penjual":"0","Diskon Dari Shopee":"0","Berat Produk":"250 gr","Jumlah Produk di Pesan":"1","Total Berat":"250 gr","Voucher Ditanggung Penjual":"0","Cashback Koin":"0","Voucher Ditanggung Shopee":"1.619","Paket Diskon":"N","Paket Diskon (Diskon dari Shopee)":"0","Paket Diskon (Diskon dari Penjual)":"0","Potongan Koin Shopee":"0","Diskon Kartu Kredit":"0","Ongkos Kirim Dibayar oleh Pembeli":"0","Estimasi Potongan Biaya Pengiriman":"8.000","Ongkos Kirim Pengembalian Barang":"0","Total Pembayaran":"54.981","Perkiraan Ongkos Kirim":"8.000","Catatan dari Pembeli":"","Catatan":"","Username (Pembeli)":"nisvi.churniawati.nc","Nama Penerima":"nisvi churniawati","No. Telepon":"6281334709780","Alamat Pengiriman":"Jl. Gayung Kebonsari No 56 B, Dinas Sosial Prov Jatim, Gedung B, Bidang Linjamsos (DINSOS JATIM), KOTA SURABAYA, GAYUNGAN, JAWA TIMUR, ID, 60235","Kota\/Kabupaten":"KOTA SURABAYA","Provinsi":"JAWA TIMUR","Waktu Pesanan Selesai":"2026-01-12 17:49"}', NULL, NULL);
